E-n51-k5-s11-19-27-47.dat
total Cost = 583.678176
-----------------------Layer1--------------------
Cost(16.000000),Weight(156.000000),Cust(1) 3 
Cost(18.867962),Weight(285.000000),Cust(1) 4 
Cost(24.083189),Weight(336.000000),Cust(1) 1 
Cost(0.0),Weight(0.0),Cust(0)

-----------------------Layer2--------------------
Cost=225.644909,Vehicles=4
Cost(93.863535),Weight(151.000000),Cust(9) 16 50 34 30 39 33 10 49 5 
Cost(118.364966),Weight(151.000000),Cust(11) 9 21 29 20 35 36 3 28 22 1 2 
Cost(0.000000),Weight(19.000000),Cust(1) 11 
Cost(13.416408),Weight(15.000000),Cust(1) 38 

Cost=0.000000,Vehicles=0

Cost=117.224315,Vehicles=2
Cost(117.224315),Weight(141.000000),Cust(10) 6 48 23 24 43 7 26 31 8 32 
Cost(0.000000),Weight(15.000000),Cust(1) 27 

Cost=181.857801,Vehicles=3
Cost(96.485326),Weight(159.000000),Cust(8) 17 19 40 41 13 25 14 18 
Cost(85.372474),Weight(101.000000),Cust(8) 46 12 37 15 45 44 42 4 
Cost(0.000000),Weight(25.000000),Cust(1) 47 

