E-n51-k5-s11-19.dat
total Cost = 613.876858
-----------------------Layer1--------------------
Cost(24.083189),Weight(400.000000),Cust(1) 1 
Cost(84.258996),Weight(377.000000),Cust(2) 1 2 

-----------------------Layer2--------------------
Cost=317.480736,Vehicles=4
Cost(112.619410),Weight(159.000000),Cust(11) 16 21 29 20 35 36 3 28 31 22 2 
Cost(123.020911),Weight(157.000000),Cust(12) 46 27 6 48 23 24 43 7 26 8 1 32 
Cost(81.840415),Weight(139.000000),Cust(9) 38 9 50 34 30 39 10 49 5 
Cost(0.000000),Weight(19.000000),Cust(1) 11 

Cost=188.053937,Vehicles=3
Cost(90.119177),Weight(154.000000),Cust(7) 40 13 25 14 18 47 4 
Cost(97.934760),Weight(140.000000),Cust(9) 42 44 45 33 15 37 12 17 41 
Cost(0.000000),Weight(9.000000),Cust(1) 19 

